value,variable,group
  'FCR'                                ,TITLE,header
  'Thomas' ,ANALYST,header
  'Virginia Tech - CEF'                         ,ORGANIZATION,header
  'Prepared 05/27/2025' ,COMMENT,header
  'NONE',CASE_KEYWORD,header
2018188,start_date_cwr,time
20,del_t,time
30240,iter_max,time
1,iheat_input,module
0,iatmstability,module
0,iice,module
1,irain,module
1,iflow,module
0,iunderflow,module
0,ibubbler,module
1,itemperature,module
0,isalinity,module
1,idensity,module
0,ijet,module
0,icaedym,module
0,iwaterquality,module
0,inonhydrostatic,module
0,icoriolis,module
0,ilaketide,module
0,allow_neumann,module
0,iretention,module
1,ntracer,module
0,ndrifters,module
4,nthreads,module
3,idatablock,module
0.08,mean_albedo,settings
0,time_zone,settings
0.0013,wind_cd,settings
0.005,drag_btm_cd,settings
1,model_grav_damp_x,settings
1,model_grav_damp_y,settings
2,ic_dist_weighting,settings
0,DEFAULT_HEIGHT,initial
0,DEFAULT_WIND_SPEED,initial
0,DEFAULT_WIND_DIR,initial
0.87,DEFAULT_PAR_EXTINCTION,initial
1,DEFAULT_NIR_EXTINCTION,initial
1,DEFAULT_UVA_EXTINCTION,initial
2.5,DEFAULT_UVB_EXTINCTION,initial
2.5,DEFAULT_RFLCT_EXTINCTION,initial
35,DEFAULT_WTR_TEMP,initial
0,DEFAULT_SALINITY,initial
2,DEFAULT_BC,initial
0.04,DEFAULT_POCL_SED,initial
0.5,DEFAULT_ZOOP1,initial
0.1,DEFAULT_FDIAT,initial
0,DEFAULT_DIFFUSIVITY,initial
0,DEFAULT_NODUL_SED,initial
0.1,DEFAULT_SSOL1_SED,initial
0.5,DEFAULT_NODUL,initial
9,DEFAULT_DO,initial
0,DEFAULT_POCL,initial
0.1,DEFAULT_NO3,initial
0.1,DEFAULT_SSOL2_SED,initial
0,DEFAULT_DOCL,initial
0.01,DEFAULT_PO4,initial
0,DEFAULT_FDIAT_SED,initial
0.5,DEFAULT_CYANO,initial
0,DEFAULT_PONL,initial
0.5,DEFAULT_SiO2,initial
0,DEFAULT_POPL,initial
0,DEFAULT_FILTER,initial
0,DEFAULT_DOPL,initial
0,DEFAULT_DONL,initial
1,DEFAULT_SSOL1,initial
0.08,DEFAULT_CYANO_IN,initial
2,DEFAULT_SSOL2,initial
0.05,DEFAULT_CYANO_IP,initial
0,DEFAULT_CYANO_SED,initial
0.1,DEFAULT_NH4,initial
0.1,DEFAULT_PIN,initial
0.1,DEFAULT_PIN_SED,initial
0,IFILTER,scalar
0,irestart,initalization
0,user_init_u_vel,initalization
0,user_init_v_vel,initalization
0,user_init_w_vel,initalization
0,user_init_temperature,initalization
0,user_init_salinity,initalization
0,user_init_tracer,initalization
0,user_init_height,initalization
0,user_init_extinction,initalization
2,WIND_SPEED_HEIGHT,met
2,SCALAR_HEIGHT,met
0.9,SEDIMENT_REFLECTIVITY,met
0.0019,SURF_HEAT_TRANSF_COEFF,met
6,iclosure,turbulence
1.00E-16,CGM_TOL,solution
30,CGM_MIN,solution
1000,CGM_MAX,solution
'infiles',infile_dir,input
sparsedata.unf,3D_data_file,input
usedata.unf,preprocessor_file,input
datablock.xml,datablock_file,input
Met_FCR.dat,boundary_condition_file,input
FCR_bc_drain1.dat,boundary_condition_file,input
FCR_bc_outflow.dat,boundary_condition_file,input
initialTempProfile.dat,initial_profile_file,input
"FCR_bc_drain1_tracer.dat	",boundary_condition_file,input
'outfiles',outfile_unf_dir,output
'txtfiles',outfile_txt_dir,output
0,start_output_monitor,output
0,start_output_save,output
0,iter_out_monitor,output
30240,iter_out_save,output
30240,iter_out_restart,output
save,restart_save_file,output
restart_final,restart_out_file,output
0,iquiet,debug
1,debug_check,debug
0,debug_print,debug
0,debug_print_start,debug
0,debug_point,debug
0,debug_timestep_file,debug
100,debug_timestep_reset,debug
1,debug_baroclinic_x,debug
1,debug_baroclinic_y,debug
1,ihardlimit,debug